Model,Index,Std_Model,Std_Obs,RMSE,Correlation,RMSE_Prime
ACCESS-ESM1-5,TXx,2.93178494589538,1.0036851435210215,6.767890439220895,0.2691036686448821,1.4076334079751573
BCC-CSM2-MR,TXx,1.508461437908025,1.0036851435210215,6.041894627884117,-0.06816722910558666,1.1493650767836623
CanESM5.csv,TXx,1.0657378839152587,1.0036851435210215,2.416474372679378,0.3011278329540227,-0.14035481492687465
CMCC-ESM2.csv,TXx,1.670725410815748,1.0036851435210215,1.902477270294929,0.1002638387895576,-0.3232059716376336
CNRM-CM6-1.csv,TXx,1.5220303825838475,1.0036851435210215,2.02213325681403,0.028639997579955303,-0.28063912555837345
CNRM-ESM2-1.csv,TXx,1.2493525376537078,1.0036851435210215,1.6142804373670911,0.061963488340604674,-0.4257301376626342
INM-CM4-8.csv,TXx,0.6961304687361648,1.0036851435210215,6.570688266607446,0.28139732750447827,1.3374800059404637
INM-CM5-0.csv,TXx,1.0880041695969525,1.0036851435210215,6.170067096647905,0.12400414570977757,1.1949616065368647
IPSL-CM6A-LR.csv,TXx,0.993700256617099,1.0036851435210215,4.339999125018121,0.1042559431794602,0.5439267195317454
MIROC6.csv,TXx,0.8483979757615563,1.0036851435210215,2.7604947662501336,-0.0012721404074399218,-0.01797177695898132
MRI-ESM2-0.csv,TXx,0.6516002729104509,1.0036851435210215,1.2375599738148346,-0.05500955302280795,-0.5597460147903249
NorESM2-LM.csv,TXx,1.2677795201439994,1.0036851435210215,2.811013677083321,0.07577126437025221,0.0
NorESM2-MM.csv,TXx,1.1703846913426397,1.0036851435210215,3.6138704740518506,-0.008941357195922461,0.28561113149814543
ACCESS-ESM1-5,TNn,1.7657732618536406,1.5782801188763487,3.6979437708611176,0.18237148604271677,-0.5615922984344296
BCC-CSM2-MR,TNn,4.5059931485111555,1.5782801188763487,11.794723027464405,0.043801665212597596,0.39831693867780477
CanESM5.csv,TNn,4.053285761567626,1.5782801188763487,14.621487869303298,0.2686895486152973,0.7334424987098789
CMCC-ESM2.csv,TNn,2.8796118794053256,1.5782801188763487,8.673463323578108,0.15765023401628175,0.02827770131769291
CNRM-CM6-1.csv,TNn,2.8125124557939625,1.5782801188763487,8.434942537860584,-0.04947277399001001,0.0
CNRM-ESM2-1.csv,TNn,1.7544407755137796,1.5782801188763487,5.332419017039058,0.0037327698455578064,-0.36781797942258915
INM-CM4-8.csv,TNn,5.5879043032584175,1.5782801188763487,11.00847697420167,-0.021613254551691198,0.3051039677851594
INM-CM5-0.csv,TNn,5.419062777500699,1.5782801188763487,11.260734446497978,0.14940410849448654,0.33501021446841056
IPSL-CM6A-LR.csv,TNn,4.437772891151876,1.5782801188763487,10.293479576764762,-0.030891797323896367,0.22033784232222786
MIROC6.csv,TNn,2.6707186735878645,1.5782801188763487,3.4792627284993065,0.06070147610487129,-0.5875179098277796
MRI-ESM2-0.csv,TNn,3.5511236972142344,1.5782801188763487,7.906034898038148,-0.20642511762082216,-0.06270435601053743
NorESM2-LM.csv,TNn,1.801059107538489,1.5782801188763487,3.603017367719671,-0.2023424104672225,-0.5728462462491736
NorESM2-MM.csv,TNn,2.167320220037462,1.5782801188763487,5.001744893961145,0.10588619676867461,-0.40702086925777997
ACCESS-ESM1-5,SU,14.738875514521608,11.969563076886821,19.266647443281453,0.1657965312224213,-0.3110505660875976
BCC-CSM2-MR,SU,10.083924562946462,11.969563076886821,26.241753554776587,-0.030430412325007993,-0.061630140393907316
CanESM5.csv,SU,9.249039083561723,11.969563076886821,15.415840818721117,0.06093863870263605,-0.44875023863867836
CMCC-ESM2.csv,SU,11.37218952617074,11.969563076886821,44.96891930771412,0.27582305906409116,0.6080281528951605
CNRM-CM6-1.csv,SU,10.291505931573992,11.969563076886821,28.51088161334844,-0.3587185163873889,0.019510831123323497
CNRM-ESM2-1.csv,SU,8.62295459294259,11.969563076886821,46.52697345905125,0.24142539464039944,0.6637420765930222
INM-CM4-8.csv,SU,10.44129373950265,11.969563076886821,19.883456737998348,0.11243932478158769,-0.2889942941971137
INM-CM5-0.csv,SU,9.483683439061375,11.969563076886821,14.120513053316756,0.13851204384301283,-0.49506941966555434
IPSL-CM6A-LR.csv,SU,11.439507595702944,11.969563076886821,16.99237301676081,-0.05779801830412447,-0.3923755648101563
MIROC6.csv,SU,10.516832868544867,11.969563076886821,67.76648357629527,0.11151513025108559,1.4232384298080558
MRI-ESM2-0.csv,SU,9.397744945618234,11.969563076886821,27.965256221882814,0.06010483207190157,0.0
NorESM2-LM.csv,SU,9.521776138126656,11.969563076886821,29.08003005755235,0.3940997751407832,0.03986281501677157
NorESM2-MM.csv,SU,9.59838167701254,11.969563076886821,44.96809568604868,0.3204640231093674,0.6079987012906801
ACCESS-ESM1-5,ID,0.0,0.725159323682713,0.7576767609436587,,0.0
BCC-CSM2-MR,ID,0.5156529583403384,0.725159323682713,0.9229582069908973,-0.08503169063249556,0.21814242506446496
CanESM5.csv,ID,1.5205326588852177,0.725159323682713,1.9626135258506325,-0.1574916639370614,1.5903045032109329
CMCC-ESM2.csv,ID,0.0,0.725159323682713,0.7576767609436587,,0.0
CNRM-CM6-1.csv,ID,0.0,0.725159323682713,0.7576767609436587,,0.0
CNRM-ESM2-1.csv,ID,0.0,0.725159323682713,0.7576767609436587,,0.0
INM-CM4-8.csv,ID,0.0,0.725159323682713,0.7576767609436587,,0.0
INM-CM5-0.csv,ID,0.0,0.725159323682713,0.7576767609436587,,0.0
IPSL-CM6A-LR.csv,ID,1.3375196335347175,0.725159323682713,1.7480147469502525,-0.21542591861695767,1.307071876895319
MIROC6.csv,ID,0.1360827634879543,0.725159323682713,0.769800358919501,-0.046029596468126904,0.016001016001524048
MRI-ESM2-0.csv,ID,0.32805037877325693,0.725159323682713,0.7817359599705717,0.08225161211526663,0.03175390914319208
NorESM2-LM.csv,ID,0.3907562235912973,0.725159323682713,0.8606629658238704,-0.11221022258928208,0.13592366849412957
NorESM2-MM.csv,ID,0.0,0.725159323682713,0.7576767609436587,,0.0
ACCESS-ESM1-5,FD,11.190445285525053,8.0671751663281,49.20742190331018,0.15203516532403,0.03196613535972013
BCC-CSM2-MR,FD,9.41060035394465,8.0671751663281,69.2587740129565,-0.24884208171363548,0.4524782358714665
CanESM5.csv,FD,9.461755007750655,8.0671751663281,76.47330688983357,0.24980841004678914,0.6037796721874309
CMCC-ESM2.csv,FD,11.028265571223516,8.0671751663281,47.683175074497555,0.09762652959499935,0.0
CNRM-CM6-1.csv,FD,11.281977613340867,8.0671751663281,65.75107378365546,-0.042152757492226064,0.3789155961390913
CNRM-ESM2-1.csv,FD,9.187768735641024,8.0671751663281,60.9497364257662,0.1426392501022361,0.278223111832249
INM-CM4-8.csv,FD,10.434665791231794,8.0671751663281,34.003267816817576,0.14733214788386712,-0.2868917020795542
INM-CM5-0.csv,FD,14.080630346095882,8.0671751663281,43.7981481089986,0.06101559993955241,-0.08147584466489911
IPSL-CM6A-LR.csv,FD,12.329111408377964,8.0671751663281,67.08383367653299,0.23997947951486057,0.4068659138516871
MIROC6.csv,FD,10.85030922796295,8.0671751663281,20.2895703913776,0.11764179445186033,-0.5744920433742448
MRI-ESM2-0.csv,FD,11.796788580990938,8.0671751663281,46.501891638146574,0.16858119752041892,-0.024773590150098203
NorESM2-LM.csv,FD,10.628157030869286,8.0671751663281,27.615079079962683,0.03602085813378933,-0.4208632492106826
NorESM2-MM.csv,FD,11.726694925017469,8.0671751663281,40.55175020198813,0.08258943178156782,-0.14955851537502868
ACCESS-ESM1-5,WSDI,5.4107652096296555,4.943566925640627,7.3924385792611185,0.04088609197129192,0.09392631240259859
BCC-CSM2-MR,WSDI,5.070433334524796,4.943566925640627,6.724747000610671,0.11736996283441169,-0.004878077870517213
CanESM5.csv,WSDI,3.9240251585767467,4.943566925640627,7.324489616904931,0.13235102743848778,0.08387128698373117
CMCC-ESM2.csv,WSDI,4.50653690905206,4.943566925640627,7.068448412697299,-0.11361232877358228,0.04598254332507615
CNRM-CM6-1.csv,WSDI,4.745073579033337,4.943566925640627,6.483597538175626,0.13798934330103022,-0.04056315517633431
CNRM-ESM2-1.csv,WSDI,5.812857143961188,4.943566925640627,7.811435112610136,-0.06857714595199753,0.15592903690569154
INM-CM4-8.csv,WSDI,4.4437630504918735,4.943566925640627,7.525266083643131,-0.1090142218649866,0.11358200524283292
INM-CM5-0.csv,WSDI,4.459774400225694,4.943566925640627,5.878397362849466,0.30983025471143777,-0.13012012463391823
IPSL-CM6A-LR.csv,WSDI,3.160288180474654,4.943566925640627,6.757711644237764,0.24610126578110084,0.0
MIROC6.csv,WSDI,2.975793324804276,4.943566925640627,7.5351030369715435,0.05700309402950333,0.11503766861621768
MRI-ESM2-0.csv,WSDI,4.36606730087286,4.943566925640627,6.384297867366407,0.134945135173485,-0.0552574298120227
NorESM2-LM.csv,WSDI,4.342113343512643,4.943566925640627,6.315765107165472,0.06175699039547248,-0.06539884510300698
NorESM2-MM.csv,WSDI,3.841004993109607,4.943566925640627,6.591239977761729,-0.13175226898028355,-0.024634325233155462
ACCESS-ESM1-5,CSDI,3.8718554789345396,4.415880433163924,5.228129047119374,0.21978818425442279,-0.18988168444762377
BCC-CSM2-MR,CSDI,5.59074807259109,4.415880433163924,7.67270293771174,-0.14266047780927646,0.18891426045759543
CanESM5.csv,CSDI,4.244822554420682,4.415880433163924,6.097965659560997,0.028351937231765136,-0.05509722045944881
CMCC-ESM2.csv,CSDI,3.990554886464637,4.415880433163924,6.453537645985196,-0.17880926061375513,0.0
CNRM-CM6-1.csv,CSDI,3.976169404172544,4.415880433163924,6.598260152270221,-0.25718470376570224,0.02242529821997063
CNRM-ESM2-1.csv,CSDI,4.26453202628548,4.415880433163924,6.619276003825102,-0.18017960842042152,0.025681783686969526
INM-CM4-8.csv,CSDI,5.1304437945465,4.415880433163924,7.691987172809551,-0.05524382136255813,0.19190242542317942
INM-CM5-0.csv,CSDI,4.516914402916049,4.415880433163924,6.617877023358496,-0.052026864562090006,0.025465006386928998
IPSL-CM6A-LR.csv,CSDI,3.841186923482385,4.415880433163924,5.410894360249309,0.1379313758125676,-0.16156150981539935
MIROC6.csv,CSDI,4.685049149645198,4.415880433163924,6.267198558987722,0.07478362720753885,-0.028873944372726595
MRI-ESM2-0.csv,CSDI,5.865365779153968,4.415880433163924,7.861062033612017,0.0509929061573919,0.2181012128289752
NorESM2-LM.csv,CSDI,3.8730735614005014,4.415880433163924,6.162911769730399,-0.04890817588201165,-0.045033575721929515
NorESM2-MM.csv,CSDI,3.707133282848007,4.415880433163924,6.189896187725188,-0.151371317622352,-0.04085223837254924
